Log-file of program ./dymosim
(generated: Thu Nov  7 17:33:09 2019)

dymosim started
G5_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G5_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G5_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G5_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G5_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G5_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G5_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G5_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G5_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G6_bus3359.gENROU.w=0.00162315 5.44553
G6_bus3359.gENROU.delta=-0.470266 0.509927
G6_bus3359.gENROU.Epd=0.367129 -11.8918
G6_bus3359.gENROU.Epq=0.944319 5.3259
G6_bus3359.gENROU.PSIkd=0.773389 156.943
G6_bus3359.gENROU.PSIkq=0.440147 -201.872
G6_bus3359.iEESGO.imSimpleLag.state=0 0
G6_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G6_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G6_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G6_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G6_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G6_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G6_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G6_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G6_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G6_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G6_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G1_bus5300.gENSAL.w=0.0261528 -11.7686
G1_bus5300.gENSAL.delta=172.632 8.21614
G1_bus5300.gENSAL.Epq=0.723897 -7.99613
G1_bus5300.gENSAL.PSIkd=0.635251 -431.773
G1_bus5300.gENSAL.PSIppq=0.19113 304.216
G1_bus5300.hYGOV.SimpleLag1.state=-0.0115575 -0.0169765
G1_bus5300.hYGOV.q.y=0.480799 -0.00576767
G1_bus5300.hYGOV.g.state=0.479419 -0.0123281
G1_bus5300.hYGOV.Position_Limiter.y=0.476953 -0.04822
G1_bus5300.sCRX.imLeadLag.TF.x_scaled[1]=0.0154299 2.19381
G1_bus5300.sCRX.simpleLagLim.state=2.92536 8792.72
G1_bus5300.sTAB2A.transferFunction.x_scaled[1]=0.411407 18.3051
G1_bus5300.sTAB2A.transferFunction1.x_scaled[1]=-0.0210987 -18.3004
G1_bus5300.sTAB2A.transferFunction2.x_scaled[1]=0.0173922 -18.3043
G1_bus5300.sTAB2A.transferFunction3.x_scaled[1]=0.024764 -41.1971
G1_bus5300.sTAB2A.transferFunction4.x_scaled[1]=0.103783 -4540.69
G1_bus5300.sTAB2A.transferFunction5.x_scaled[1]=0.0984203 0.536263
G2_bus5300.gENSAL.w=0.0261528 -11.7686
G2_bus5300.gENSAL.delta=172.632 8.21614
G2_bus5300.gENSAL.Epq=0.723897 -7.99613
G2_bus5300.gENSAL.PSIkd=0.635251 -431.773
G2_bus5300.gENSAL.PSIppq=0.19113 304.216
G2_bus5300.hYGOV.SimpleLag1.state=-0.0115575 -0.0169765
G2_bus5300.hYGOV.q.y=0.480799 -0.00576767
G2_bus5300.hYGOV.g.state=0.479419 -0.0123281
G2_bus5300.hYGOV.Position_Limiter.y=0.476953 -0.04822
G2_bus5300.sCRX.imLeadLag.TF.x_scaled[1]=0.0154299 2.19381
G2_bus5300.sCRX.simpleLagLim.state=2.92536 8792.72
G2_bus5300.sTAB2A.transferFunction.x_scaled[1]=0.411407 18.3051
G2_bus5300.sTAB2A.transferFunction1.x_scaled[1]=-0.0210987 -18.3004
G2_bus5300.sTAB2A.transferFunction2.x_scaled[1]=0.0173922 -18.3043
G2_bus5300.sTAB2A.transferFunction3.x_scaled[1]=0.024764 -41.1971
G2_bus5300.sTAB2A.transferFunction4.x_scaled[1]=0.103783 -4540.69
G2_bus5300.sTAB2A.transferFunction5.x_scaled[1]=0.0984203 0.536263
G1_bus6100.gENSAL.w=0.0275781 -4.01558
G1_bus6100.gENSAL.delta=172.559 8.66392
G1_bus6100.gENSAL.Epq=1.02741 -0.361263
G1_bus6100.gENSAL.PSIkd=0.901993 -136.579
G1_bus6100.gENSAL.PSIppq=0.20663 70.485
G1_bus6100.hYGOV.SimpleLag1.state=-0.0137132 0.00381977
G1_bus6100.hYGOV.q.y=0.519106 -0.021657
G1_bus6100.hYGOV.g.state=0.513574 -0.0133901
G1_bus6100.hYGOV.Position_Limiter.y=0.510896 0.00269283
G1_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0256452 0.322879
G1_bus6100.sCRX.simpleLagLim.state=1.56342 1299.95
G1_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.46255 5.35164
G1_bus6100.sTAB2A.transferFunction1.x_scaled[1]=0.0195628 -5.35599
G1_bus6100.sTAB2A.transferFunction2.x_scaled[1]=0.00432757 -5.35695
G1_bus6100.sTAB2A.transferFunction3.x_scaled[1]=0.00247729 -12.0544
G1_bus6100.sTAB2A.transferFunction4.x_scaled[1]=-0.0177213 -1324.07
G1_bus6100.sTAB2A.transferFunction5.x_scaled[1]=-0.0194519 0.17306
G2_bus6100.gENSAL.w=0.0275781 -4.01558
G2_bus6100.gENSAL.delta=172.559 8.66392
G2_bus6100.gENSAL.Epq=1.02741 -0.361263
G2_bus6100.gENSAL.PSIkd=0.901993 -136.579
G2_bus6100.gENSAL.PSIppq=0.20663 70.485
G2_bus6100.hYGOV.SimpleLag1.state=-0.0137132 0.00381977
G2_bus6100.hYGOV.q.y=0.519106 -0.021657
G2_bus6100.hYGOV.g.state=0.513574 -0.0133901
G2_bus6100.hYGOV.Position_Limiter.y=0.510896 0.00269283
G2_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0256452 0.322879
G2_bus6100.sCRX.simpleLagLim.state=1.56342 1299.95
G2_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.46255 5.35164
G2_bus6100.sTAB2A.transferFunction1.x_scaled[1]=0.0195628 -5.35599
G2_bus6100.sTAB2A.transferFunction2.x_scaled[1]=0.00432757 -5.35695
G2_bus6100.sTAB2A.transferFunction3.x_scaled[1]=0.00247729 -12.0544
G2_bus6100.sTAB2A.transferFunction4.x_scaled[1]=-0.0177213 -1324.07
G2_bus6100.sTAB2A.transferFunction5.x_scaled[1]=-0.0194519 0.17306
G4_bus6100.gENSAL.w=0.0275781 -4.01558
G4_bus6100.gENSAL.delta=172.559 8.66392
G4_bus6100.gENSAL.Epq=1.02741 -0.361263
G4_bus6100.gENSAL.PSIkd=0.901993 -136.579
G4_bus6100.gENSAL.PSIppq=0.20663 70.485
G4_bus6100.hYGOV.SimpleLag1.state=-0.0137132 0.00381977
G4_bus6100.hYGOV.q.y=0.519106 -0.021657
G4_bus6100.hYGOV.g.state=0.513574 -0.0133901
G4_bus6100.hYGOV.Position_Limiter.y=0.510896 0.00269283
G4_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0256452 0.322879
G4_bus6100.sCRX.simpleLagLim.state=1.56342 1299.95
G4_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.46255 5.35164
G4_bus6100.sTAB2A.transferFunction1.x_scaled[1]=0.0195628 -5.35599
G4_bus6100.sTAB2A.transferFunction2.x_scaled[1]=0.00432757 -5.35695
G4_bus6100.sTAB2A.transferFunction3.x_scaled[1]=0.00247729 -12.0544
G4_bus6100.sTAB2A.transferFunction4.x_scaled[1]=-0.0177213 -1324.07
G4_bus6100.sTAB2A.transferFunction5.x_scaled[1]=-0.0194519 0.17306
G5_bus6100.gENSAL.w=0.0275781 -4.01558
G5_bus6100.gENSAL.delta=172.559 8.66392
G5_bus6100.gENSAL.Epq=1.02741 -0.361263
G5_bus6100.gENSAL.PSIkd=0.901993 -136.579
G5_bus6100.gENSAL.PSIppq=0.20663 70.485
G5_bus6100.hYGOV.SimpleLag1.state=-0.0137132 0.00381977
G5_bus6100.hYGOV.q.y=0.519106 -0.021657
G5_bus6100.hYGOV.g.state=0.513574 -0.0133901
G5_bus6100.hYGOV.Position_Limiter.y=0.510896 0.00269283
G5_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0256452 0.322879
G5_bus6100.sCRX.simpleLagLim.state=1.56342 1299.95
G5_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.46255 5.35164
G5_bus6100.sTAB2A.transferFunction1.x_scaled[1]=0.0195628 -5.35599
G5_bus6100.sTAB2A.transferFunction2.x_scaled[1]=0.00432757 -5.35695
G5_bus6100.sTAB2A.transferFunction3.x_scaled[1]=0.00247729 -12.0544
G5_bus6100.sTAB2A.transferFunction4.x_scaled[1]=-0.0177213 -1324.07
G5_bus6100.sTAB2A.transferFunction5.x_scaled[1]=-0.0194519 0.17306
G3_bus6100.gENSAL.w=0.0275781 -4.01558
G3_bus6100.gENSAL.delta=172.559 8.66392
G3_bus6100.gENSAL.Epq=1.02741 -0.361263
G3_bus6100.gENSAL.PSIkd=0.901993 -136.579
G3_bus6100.gENSAL.PSIppq=0.20663 70.485
G3_bus6100.hYGOV.SimpleLag1.state=-0.0137132 0.00381977
G3_bus6100.hYGOV.q.y=0.519106 -0.021657
G3_bus6100.hYGOV.g.state=0.513574 -0.0133901
G3_bus6100.hYGOV.Position_Limiter.y=0.510896 0.00269283
G3_bus6100.sCRX.imLeadLag.TF.x_scaled[1]=0.0256452 0.322879
G3_bus6100.sCRX.simpleLagLim.state=1.56342 1299.95
G3_bus6100.sTAB2A.transferFunction.x_scaled[1]=0.46255 5.35164
G3_bus6100.sTAB2A.transferFunction1.x_scaled[1]=0.0195628 -5.35599
G3_bus6100.sTAB2A.transferFunction2.x_scaled[1]=0.00432757 -5.35695
G3_bus6100.sTAB2A.transferFunction3.x_scaled[1]=0.00247729 -12.0544
G3_bus6100.sTAB2A.transferFunction4.x_scaled[1]=-0.0177213 -1324.07
G3_bus6100.sTAB2A.transferFunction5.x_scaled[1]=-0.0194519 0.17306
G1_bus6000.gENSAL.w=0.017857 -9.45763
G1_bus6000.gENSAL.delta=172.264 5.60994
G1_bus6000.gENSAL.Epq=0.81275 -3.0876
G1_bus6000.gENSAL.PSIkd=0.657602 -246.011
G1_bus6000.gENSAL.PSIppq=0.262957 283.375
G1_bus6000.hYGOV.SimpleLag1.state=-0.00298836 0.00804657
G1_bus6000.hYGOV.q.y=0.494019 0.0312455
G1_bus6000.hYGOV.g.state=0.501922 0.0600533
G1_bus6000.hYGOV.Position_Limiter.y=0.513933 0.0248297
G1_bus6000.sEXS.simpleLagLim.state=2.68154 1286.59
G1_bus6000.sEXS.leadLag.TF.x_scaled[1]=0.0777665 0.00648926
G1_bus5600.gENSAL.w=0.0137797 -6.067
G1_bus5600.gENSAL.delta=171.599 4.32902
G1_bus5600.gENSAL.Epq=1.03791 -0.40528
G1_bus5600.gENSAL.PSIkd=0.887184 -53.9989
G1_bus5600.gENSAL.PSIppq=0.0877332 66.8125
G1_bus5600.hYGOV.SimpleLag1.state=-0.000849882 0.03012
G1_bus5600.hYGOV.q.y=0.244395 0.0651632
G1_bus5600.hYGOV.g.state=0.252769 0.0992842
G1_bus5600.hYGOV.Position_Limiter.y=0.272626 0.0998333
G1_bus5600.sCRX.imLeadLag.TF.x_scaled[1]=0.0261957 0.132142
G1_bus5600.sCRX.simpleLagLim.state=2.59767 512.016
G2_bus5600.gENSAL.w=0.0137797 -6.067
G2_bus5600.gENSAL.delta=171.599 4.32902
G2_bus5600.gENSAL.Epq=1.03791 -0.40528
G2_bus5600.gENSAL.PSIkd=0.887184 -53.9989
G2_bus5600.gENSAL.PSIppq=0.0877332 66.8125
G2_bus5600.hYGOV.SimpleLag1.state=-0.000849882 0.03012
G2_bus5600.hYGOV.q.y=0.244395 0.0651632
G2_bus5600.hYGOV.g.state=0.252769 0.0992842
G2_bus5600.hYGOV.Position_Limiter.y=0.272626 0.0998333
G2_bus5600.sCRX.imLeadLag.TF.x_scaled[1]=0.0261957 0.132142
G2_bus5600.sCRX.simpleLagLim.state=2.59767 512.016
G1_bus5500.gENSAL.w=0.00461695 -12.8637
G1_bus5500.gENSAL.delta=171.447 1.45046
G1_bus5500.gENSAL.Epq=0.613559 -1.59145
G1_bus5500.gENSAL.PSIkd=0.327722 -178.251
G1_bus5500.gENSAL.PSIppq=0.173448 477.394
G1_bus5500.hYGOV.SimpleLag1.state=0.00668679 -0.00319502
G1_bus5500.hYGOV.q.y=0.471502 0.0756431
G1_bus5500.hYGOV.g.state=0.490415 0.0973133
G1_bus5500.hYGOV.Position_Limiter.y=0.509878 -0.00464415
G1_bus5500.sEXS.simpleLagLim.state=1.63548 -535.722
G1_bus5500.sEXS.leadLag.TF.x_scaled[1]=0.00574122 -0.267374
G1_bus5400.gENSAL.w=0.0166309 -12.0035
G1_bus5400.gENSAL.delta=172.07 5.22476
G1_bus5400.gENSAL.Epq=0.800893 -2.72587
G1_bus5400.gENSAL.PSIkd=0.66918 -217.164
G1_bus5400.gENSAL.PSIppq=0.216226 351.491
G1_bus5400.hYGOV.SimpleLag1.state=-0.00411269 0.00221482
G1_bus5400.hYGOV.q.y=0.539517 0.0278178
G1_bus5400.hYGOV.g.state=0.547181 0.0511977
G1_bus5400.hYGOV.Position_Limiter.y=0.55742 0.00348071
G1_bus5400.sEXS.simpleLagLim.state=1.34742 111.519
G1_bus5400.sEXS.leadLag.TF.x_scaled[1]=0.00656745 0.0557932
G2_bus5400.gENSAL.w=0.0166309 -12.0035
G2_bus5400.gENSAL.delta=172.07 5.22476
G2_bus5400.gENSAL.Epq=0.800893 -2.72587
G2_bus5400.gENSAL.PSIkd=0.66918 -217.164
G2_bus5400.gENSAL.PSIppq=0.216226 351.491
G2_bus5400.hYGOV.SimpleLag1.state=-0.00411269 0.00221482
G2_bus5400.hYGOV.q.y=0.539517 0.0278178
G2_bus5400.hYGOV.g.state=0.547181 0.0511977
G2_bus5400.hYGOV.Position_Limiter.y=0.55742 0.00348071
G2_bus5400.sEXS.simpleLagLim.state=1.34742 111.519
G2_bus5400.sEXS.leadLag.TF.x_scaled[1]=0.00656745 0.0557932
line_6000_6100.n.ii=-48.2467 -4.94042e+12
bus_6000.p[1].ir=-31.0486 -3.35936e+12
bus_6000.p[1].ii=63.958 6.76596e+12
bus_5600.n[3].ii=-0.969453 -3.10075e+10
bus_5600.p[4].ii=-45.6369 -4.81546e+12
bus_5600.p[4].ir=20.6613 2.22801e+12
G1_bus5600.gENSAL.iq=43.3423 4.518e+12
G1_bus5600.gENSAL.id=16.7686 1.66278e+12
G2_bus5600.gENSAL.iq=43.3423 4.518e+12
G2_bus5600.gENSAL.id=16.7686 1.66278e+12
bus_5600.p[1].ii=-0.417559 3.30939e+10
bus_5620.p[1].ii=0.417559 -3.30939e+10
bus_5620.p[1].ir=12.883 1.34927e+12
bus_5620.p[1].vi=0.957351 2.66436e+10
bus_5620.p[1].vr=12.7426 1.34707e+12
bus_5600.p[1].ir=-12.883 -1.34927e+12
bus_5600.n[4].ii=-65.3257 -6.91069e+12
bus_5600.n[4].ir=31.298 3.38102e+12
bus_5600.n[2].ir=-11.8482 -1.24429e+12
bus_5603.p[1].ii=11.262 1.29073e+12
bus_5610.p[1].ir=-46.3676 -4.83376e+12
bus_5610.p[1].ii=11.262 1.29073e+12
bus_5610.p[1].vi=-3.11354 -3.76111e+11
bus_5610.p[1].vr=21.137 2.21305e+12
bus_5603.p[1].ir=-46.3676 -4.83376e+12
line_5600_5603.p.ir=-13.3282 -1.29527e+12
line_5500_5603.p.ii=30.6876 3.1925e+12
bus_5500.p[3].ir=5.13874 4.96023e+11
bus_5500.p[3].ii=17.3015 1.7728e+12
G1_bus5500.gENSAL.id=43.3457 4.4031e+12
G1_bus5500.gENSAL.iq=167.944 1.76126e+13
line_5500_5603.n.ir=6.20469 7.07005e+11
line_5500_5603.n.ii=-29.165 -3.03327e+12
bus_5501.p[1].ir=4.4398 3.45329e+11
bus_5501.p[1].ii=55.0585 5.66046e+12
bus_3115.p[4].ii=-12.9642 -1.43336e+12
bus_3115.p[4].ir=4.03757 4.57702e+11
bus_3115.p[3].ii=0.799219 1.56763e+11
bus_3115.p[3].ir=0.438058 -3.8806e+10
bus_3115.p[2].ii=0.657059 8.35329e+10
bus_3115.p[2].ir=-0.215 -2.50667e+10
bus_3115.p[1].ii=0.470392 -2.74127e+10
bus_3115.p[1].ir=-0.493555 6.38167e+09
bus_3115.n[6].ii=0.340377 -1.0479e+10
bus_3000.n[1].ii=1.45843 2.51973e+10
bus_3000.p[5].ii=-4.21198 -4.82875e+11
bus_3000.p[5].ir=1.89087 1.77318e+11
bus_3000.p[4].ii=-3.34275 -3.83703e+11
bus_3000.p[4].ir=1.56024 1.47406e+11
bus_3000.p[3].ii=-2.63955 -1.3867e+11
bus_3000.p[3].ir=1.01443 6.81187e+10
bus_3000.p[2].ii=-1.57261 -8.26669e+10
bus_6500.n[2].ir=-2.20701 -2.10989e+11
bus_6500.p[5].ir=22.8344 2.32493e+12
bus_6500.p[5].ii=-68.7144 -7.23704e+12
G1_bus6500.gENSAL.id=-8.51594 -9.57474e+11
G1_bus6500.gENSAL.iq=-10.3521 -1.14601e+12
G2_bus6500.gENSAL.id=-8.51594 -9.57474e+11
G2_bus6500.gENSAL.iq=-10.3521 -1.14601e+12
G3_bus6500.gENSAL.id=-8.51594 -9.57474e+11
G3_bus6500.gENSAL.iq=-10.3521 -1.14601e+12
G4_bus6500.gENSAL.id=-8.51594 -9.57474e+11
G4_bus6500.gENSAL.iq=-10.3521 -1.14601e+12
bus_6500.n[6].ir=-0.262776 -3.22667e+10
bus_6500.n[6].ii=0.781029 9.88273e+10
bus_6500.n[5].ir=-0.339211 -4.25478e+10
G2_bus6700.gENSAL.id=-0.946408 -1.19898e+11
G2_bus6700.gENSAL.iq=-0.524291 -1.01483e+11
bus_6700.p[2].ir=0.215451 3.51389e+10
bus_6700.p[2].ii=-0.963206 -1.11648e+11
bus_6700.p[1].ir=0.282421 4.59944e+10
bus_6700.p[1].ii=-1.33228 -1.55394e+11
bus_6700.n[4].ir=0.154332 2.57642e+10
bus_6700.n[4].ii=-0.760552 -8.69811e+10
bus_3701.p[1].vr=1.09065 2.98503e+10
bus_3701.p[1].ir=-0.0753704 -6.24631e+08
bus_3701.p[1].ii=0.03149 1.4203e+09
G4_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G4_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
G5_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G5_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
G6_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G6_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
G7_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G7_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
bus_3100.n[3].ii=0.591315 5.32292e+10
bus_3100.p[2].ii=-11.0649 -1.16691e+12
bus_3100.p[2].ir=4.112 4.28614e+11
bus_3100.p[1].ii=-22.8884 -2.42073e+12
bus_3100.p[1].ir=9.11674 9.38265e+11
line_3100_3200_1.n.ii=-2.98014 -2.61695e+11
line_3100_3200_1.n.ir=1.77779 1.48257e+11
line_3100_3200_2.n.ii=-2.98014 -2.61695e+11
line_3100_3200_2.n.ir=1.77779 1.48257e+11
line_3100_3200_3.n.ii=-2.98014 -2.61695e+11
bus_3200.p[1].ir=9.04641 8.87652e+11
bus_3200.p[1].ii=-31.7008 -3.27846e+12
bus_3200.n[5].ir=-6.87515 -6.56077e+11
bus_3200.n[5].ii=22.1982 2.18882e+12
bus_3200.n[4].ir=-7.82108 -7.60583e+11
bus_3300.p[5].ir=1.00633 1.08555e+11
bus_3300.p[5].ii=-3.14861 -3.62292e+11
bus_3300.p[4].ir=0.728037 8.0135e+10
bus_8500.p[8].ir=-1.15359 -1.22278e+11
line_8500_8600.p.ii=0.641295 2.47896e+09
line_8500_8600.p.ir=-1.15359 -1.22278e+11
line_8500_8600.p.vr=1.73352 1.82348e+11
line_8500_8600.p.vi=-0.579857 3.59452e+10
bus_8500.p[8].ii=0.641295 2.47895e+09
G3_bus8500.gENROU.id=2.08854 1.77655e+11
G3_bus8500.gENROU.iq=-10.307 -1.07629e+12
G4_bus8500.gENROU.id=2.08854 1.77655e+11
G4_bus8500.gENROU.iq=-10.307 -1.07629e+12
G5_bus8500.gENROU.id=2.08854 1.77655e+11
G5_bus8500.gENROU.iq=-10.307 -1.07629e+12
G6_bus8500.gENROU.id=2.08854 1.77655e+11
G6_bus8500.gENROU.iq=-10.307 -1.07629e+12
bus_8500.p[3].ir=10.0392 9.81924e+11
bus_8500.p[3].ii=-31.362 -3.18835e+12
bus_3359.n[6].ii=0.94447 -3.60278e+10
bus_3359.p[9].ii=2.00147 1.79312e+11
bus_3359.p[9].ir=-3.64994 -3.92908e+11
G1_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G1_bus3359.gENROU.id=-46.61 -5.00076e+12
G2_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G2_bus3359.gENROU.id=-46.61 -5.00076e+12
G3_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G3_bus3359.gENROU.id=-46.61 -5.00076e+12
G4_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G4_bus3359.gENROU.id=-46.61 -5.00076e+12
G5_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G5_bus3359.gENROU.id=-46.61 -5.00076e+12
G6_bus3359.gENROU.iq=-38.8862 -4.11332e+12
G6_bus3359.gENROU.id=-46.61 -5.00076e+12
bus_3359.p[2].ii=-283.169 -2.97629e+13
bus_3359.p[2].ir=99.7554 1.02454e+13
bus_3359.p[1].ii=-330.06 -3.47006e+13
bus_5101.p[3].ii=-928.807 -9.75285e+13
bus_5101.p[3].ir=402.074 4.20483e+13
bus_5101.p[2].ii=-648.909 -6.82153e+13
line_5102_6001.n.ir=100.398 1.0638e+13
line_5102_6001.n.ii=-254.61 -2.6633e+13
line_5102_5103.p.ir=-393.114 -4.12253e+13
line_5103_5304_1.n.ii=-299.27 -3.13099e+13
line_5103_5304_1.n.ir=125.644 1.3226e+13
line_5103_5304_2.n.ii=-379.888 -3.97465e+13
bus_5304.p[3].ir=7.81182 7.99229e+11
bus_5304.p[3].ii=58.0206 6.07354e+12
bus_5304.p[2].ir=-199.138 -2.09571e+13
bus_5304.p[2].ii=383.441 4.00721e+13
bus_5304.p[1].ir=-108.307 -1.14293e+13
G2_bus5300.gENSAL.id=154.838 1.61753e+13
G2_bus5300.gENSAL.iq=79.0062 8.26806e+12
bus_5300.p[1].ir=-68.9673 -7.2875e+12
bus_6100.n[4].ii=-4.466 -3.71501e+11
G2_bus6100.gENSAL.iq=19.5989 2.01589e+12
G2_bus6100.gENSAL.id=31.6108 3.25197e+12
G3_bus6100.gENSAL.iq=19.5989 2.01589e+12
G3_bus6100.gENSAL.id=31.6108 3.25197e+12
G4_bus6100.gENSAL.iq=19.5989 2.01589e+12
G4_bus6100.gENSAL.id=31.6108 3.25197e+12
G5_bus6100.gENSAL.iq=19.5989 2.01589e+12
G5_bus6100.gENSAL.id=31.6108 3.25197e+12
bus_6100.n[5].ii=-160.797 -1.67379e+13
bus_6100.n[5].ir=69.0519 7.29597e+12
bus_6100.n[3].ii=-4.466 -3.71501e+11
bus_6100.n[3].ir=-3.73697 -4.7991e+11
G1_bus6100.gENSAL.id=31.6108 3.25197e+12
bus_6100.n[4].ir=-3.73697 -4.7991e+11
G1_bus6100.gENSAL.iq=19.5989 2.01589e+12
bus_5300.p[1].ii=160.558 1.67122e+13
line_5301_6001.n.ir=-108.874 -1.15347e+13
line_5301_6001.n.ii=230.188 2.41791e+13
line_5401_6001.p.ir=27.3881 2.83273e+12
line_5401_6001.p.ii=-6.49189 -7.72771e+11
bus_6001.p[1].ir=-102.878 -1.08896e+13
bus_5400.p[3].ir=102.898 1.08915e+13
bus_5400.p[3].ii=-256.404 -2.6864e+13
line_5400_6000.n.ir=-5.09319 -5.35653e+11
line_5400_6000.n.ii=10.4737 1.10251e+12
G2_bus5400.gENSAL.id=91.5826 9.48465e+12
G2_bus5400.gENSAL.iq=112.638 1.17921e+13
line_5401_6001.n.ir=-27.5422 -2.84747e+12
line_5401_6001.n.ii=7.29253 8.57266e+11
bus_5401.p[1].ir=-25.2704 -2.67245e+12
bus_5401.p[1].ii=16.8218 1.82237e+12
bus_5400.n[4].ir=-1.90722 -1.45758e+11
bus_5400.n[4].ii=-48.0723 -4.96256e+12
bus_5400.n[3].ir=-40.7275 -4.31327e+12
bus_5400.n[3].ii=-16.7112 -1.64026e+12
G1_bus5400.gENSAL.iq=112.638 1.17921e+13
G1_bus5400.gENSAL.id=91.5826 9.48465e+12
bus_6001.p[1].ii=256.321 2.68552e+13
bus_5301.n[3].ir=196.498 2.06981e+13
bus_5305.p[1].ii=453.791 4.74399e+13
bus_5305.p[1].ir=-195.389 -2.05825e+13
bus_5305.p[1].vr=132.407 1.3901e+13
bus_5305.n[2].ir=-5.5547 -5.63327e+11
bus_5305.n[2].ii=-64.8701 -6.79259e+12
bus_5305.p[1].vi=45.9531 4.80151e+12
bus_5301.n[3].ii=-457.027 -4.778e+13
line_5301_5304.p.ir=-110.405 -1.1648e+13
line_5301_5304.p.ii=323.013 3.37786e+13
bus_5300.n[2].ii=-4.52124 -4.75912e+11
G1_bus5300.gENSAL.iq=79.0062 8.26806e+12
bus_5300.n[2].ir=0.0370209 -1.03574e+09
G1_bus5300.gENSAL.id=154.838 1.61753e+13
bus_5304.p[1].ii=316.475 3.30916e+13
line_5103_5304_1.p.ir=-129.653 -1.36459e+13
line_5103_5304_1.p.ii=311.956 3.26406e+13
line_5103_5304_2.p.ii=390.762 4.08872e+13
line_5103_5304_2.p.vi=44.3319 4.63456e+12
line_5103_5304_2.p.ir=-155.88 -1.64103e+13
line_5103_5304_2.p.vr=141.574 1.48609e+13
line_5103_5304_2.n.ir=152.444 1.60504e+13
line_5102_5103.n.ir=391.364 4.10417e+13
line_5101_5103.p.vr=220.886 2.31607e+13
line_5102_5103.n.ii=-931.911 -9.77453e+13
line_5101_5103.p.vi=70.2173 7.36308e+12
line_5102_5103.p.ii=937.532 9.83347e+13
line_5101_5102.p.ii=-638.067 -6.70795e+13
line_5101_5102.p.vi=46.489 4.8748e+12
line_5101_5102.p.ir=281.769 2.93865e+13
line_5101_5102.p.vr=153.85 1.61296e+13
bus_5101.p[2].ir=284.908 2.97164e+13
line_5101_5501.n.ii=-256.418 -2.68448e+13
line_5101_5501.n.ir=154.188 1.6368e+13
bus_5100.p[1].ii=93.8012 9.78441e+12
bus_5100.p[1].ir=-67.9578 -7.24616e+12
bus_5100.n[3].ii=-42.3428 -4.4708e+12
bus_5100.n[3].ir=-77.8669 -8.12543e+12
G1_bus5100.gENSAL.iq=-176.041 -1.84801e+13
G1_bus5100.gENSAL.id=-409.029 -4.31017e+13
bus_5101.n[3].ii=631.168 6.63867e+13
bus_5101.n[3].ir=-283.047 -2.96663e+13
bus_5101.n[2].ir=-98.6245 -1.01227e+13
bus_5101.p[1].vr=87.0805 9.11227e+12
bus_3359.p[1].ir=127.267 1.30926e+13
line_3359_8500_2.n.ii=-30.7436 -3.12504e+12
